<<<<<<< HEAD
Pontos: 0 | Vidas: 5 | Iteracoes: 0
|--                             =--   =--    =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                          _o_           _o_  |
|                          =--           =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o_              _o_   _o_         _o_   |
|    =--              =--   =--         =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_                  _o_          _o_  _o_|
|   =--                  =--          =--  =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 2 | Iteracoes: 26
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     _o_ _o_   _o_       _o__o__o_    _o__o_ |
|     =-- =--   =--       =--=--=--    =--=-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                           _o_   _o_    _o_  |
|                           =--   =--    =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_                            _o_           _|
|--                            =--           =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     _o_              _o_   _o_         _o_  |
|     =--              =--   =--         =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_                  _o_          _o_  _o_  |
| =--                  =--          =--  =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 1 | Vidas: 2 | Iteracoes: 27
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_ _o_   _o_       _o__o__o_    _o__o_    |
|  =-- =--   =--       =--=--=--    =--=--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       _o_   _o_    _o_      |
|                       =--   =--    =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_                            _o_        |
|   =--                            =--        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      _o_              _o_   _o_         _o_ |
|      =--              =--   =--         =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_                  _o_oVo       _o_  _o_   _|
|--                  =--( )       =--  =--   =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: 2 | Iteracoes: 28
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_ _o_   _o_       _o__o__o_    _o__o_      _|
|-- =--   =--       =--=--=--    =--=--      =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                   _o_   _o_    _o_          |
|                   =--   =--    =--          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       _o_                            _o_    |
|       =--                            =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       _o_              _o_   _o_         _o_|
|       =--              =--   =--         =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                  _o_          _o_  _o_   _o_|
|                  =--          =--  =--   =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: 2 | Iteracoes: 29
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_   _o_       _o__o__o_    _o__o_      _o_ |
|=--   =--       =--=--=--    =--=--      =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|               _o_   _o_    _o_              |
|               =--   =--    =--              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|           _o_                            _o_|
|           =--                            =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_       _o_              _o_   _o_         _o|
|-       =--              =--   =--         =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                _o_          _o_  _o_   _o_  |
|                =--          =--  =--   =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: 2 | Iteracoes: 30
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_       _o__o__o_    _o__o_      _o_ _o_|
|   =--       =--=--=--    =--=--      =-- =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|           _o_   _o_    _o_                  |
|           =--   =--    =--                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_           _o_                           |
| =--           =--                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_       _o_              _o_   _o_         _|
|--       =--              =--   =--         =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|              _o_          _o_  _o_   _o_    |
|              =--          =--  =--   =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 2 | Iteracoes: 31
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_       _o__o__o_    _o__o_      _o_ _o_   |
|=--       =--=--=--    =--=--      =-- =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       _o_   _o_    _o_                      |
|       =--   =--    =--                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     _o_           _o_                       |
|     =--           =--                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_       _o_          oVo _o_   _o_         |
|=--       =--          ( ) =--   =--         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            _o_          _o_  _o_   _o_      |
|            =--          =--  =--   =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 32
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       _o__o__o_    _o__o_      _o_ _o_   _o_|
|       =--=--=--    =--=--      =-- =--   =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_   _o_    _o_                          |
|   =--   =--    =--                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         _o_           _o_                   |
|         =--           =--                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_       _o_              _o_   _o_        |
| =--       =--              =--   =--        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          _o_          _o_  _o_   _o_        |
|          =--          =--  =--   =--        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 33
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o__o__o_    _o__o_      _o_ _o_   _o_   |
|    =--=--=--    =--=--      =-- =--   =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_   _o_    _o_                             _|
|--   =--    =--                             =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             _o_           _o_               |
|             =--           =--               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_       _o_              _o_   _o_       |
|  =--       =--              =--   =--       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        _o_          _o_  _o_   _o_          |
|        =--          =--  =--   =--          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 34
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o__o__o_    _o__o_      _o_ _o_   _o_      |
| =--=--=--    =--=--      =-- =--   =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_    _o_                             _o_  |
| =--    =--                             =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                 _o_           _o_           |
|                 =--           =--           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_       _o_              _o_   _o_      |
|   =--       =--              =--   =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      _o_          _o_  _o_   _o_            |
|      =--          =--  =--   =--            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 35
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|__o__o_    _o__o_      _o_ _o_   _o_       _o|
|-=--=--    =--=--      =-- =--   =--       =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o_                             _o_   _o_|
|    =--                             =--   =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     _o_           _o_       |
|                     =--           =--       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o_       _o_              _o_   _o_     |
|    =--       =--              =--   =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o_          _o_  _o_   _o_              |
|    =--          =--  =--   =--              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 36
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|__o_    _o__o_      _o_ _o_   _o_       _o__o|
|-=--    =--=--      =-- =--   =--       =--=-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_                             _o_   _o_    |
|=--                             =--   =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                         _o_           _o_   |
|                         =--           =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     _o_       _o_              _o_   _o_    |
|     =--       =--              =--   =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_          _o_  _o_   _o_                |
|  =--          =--  =--   =--                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 37
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_    _o__o_      _o_ _o_   _o_       _o__o__o|
|-    =--=--      =-- =--   =--       =--=--=-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                            _o_   _o_    _o_ |
|                            =--   =--    =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_                            _o_           _o|
|-                            =--           =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      _o_       _o_              _o_   _o_   |
|      =--       =--              =--   =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_          _o_  _o_   _o_                  |
|=--          =--  =--   =--                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 38
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o__o_      _o_ _o_   _o_       _o__o__o_  |
|  =--=--      =-- =--   =--       =--=--=--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                        _o_   _o_    _o_     |
|                        =--   =--    =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_                            _o_         |
|  =--                            =--         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       _o_       _o_              _o_   _o_  |
|       =--       =--              =--   =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_          _o_  _o_   _o_                  _o|
|-          =--  =--   =--                  =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Pontos: 1 | Vidas: 1 | Iteracoes: 39
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o__o_      _o_ _o_   _o_       _o__o__o_    _|
|--=--      =-- =--   =--       =--=--=--    =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                    _o_   _o_    _o_         |
|                    =--   =--    =--         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      _o_                            _o_     |
|      =--                            =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        _o_       _o_              _o_   _o_ |
|        =--       =--              =--   =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         _o_  _o_   _o_oVo               _o_ |
|         =--  =--   =--( )               =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: 1 | Iteracoes: 40
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_      _o_ _o_   _o_       _o__o__o_    _o__|
|--      =-- =--   =--       =--=--=--    =--=|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                _o_   _o_    _o_             |
|                =--   =--    =--             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          _o_                            _o_ |
|          =--                            =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         _o_       _o_              _o_   _o_|
|         =--       =--              =--   =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       _o_  _o_   _o_                  _o_   |
|       =--  =--   =--                  =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 1 | Iteracoes: 41
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     _o_ _o_   _o_       _o__o__o_    _o__o_ |
|     =-- =--   =--       =--=--=--    =--=-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            _o_   _o_    _o_                 |
|            =--   =--    =--                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_           _o_                            |
|=--           =--                            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_         _o_       _o_oVo           _o_   _o|
|-         =--       =--( )           =--   =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     _o_  _o_   _o_                  _o_     |
|     =--  =--   =--                  =--     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 4 | Vidas: 1 | Iteracoes: 42
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_ _o_   _o_       _o__o__o_    _o__o_    |
|  =-- =--   =--       =--=--=--    =--=--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        _o_   _o_    _o_                     |
|        =--   =--    =--                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o_           _o_  oVo                   |
|    =--           =--  ( )                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_         _o_       _o_              _o_   _|
|--         =--       =--              =--   =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_  _o_   _o_                  _o_       |
|   =--  =--   =--                  =--       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 43
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_ _o_   _o_       _o__o__o_    _o__o_      _|
|-- =--   =--       =--=--=--    =--=--      =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o_   _o_    _o_   oVo                   |
|    =--   =--    =--   ( )                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        _o_           _o_                    |
|        =--           =--                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_         _o_       _o_              _o_   |
|=--         =--       =--              =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_  _o_   _o_                  _o_         |
| =--  =--   =--                  =--         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 44
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_   _o_       _o__o__o_    _o__o_      _o_ |
|=--   =--       =--=--=--    =--=--      =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_   _o_    _o_       oVo                   |
|=--   =--    =--       ( )                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            _o_           _o_                |
|            =--           =--                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_         _o_       _o_              _o_  |
| =--         =--       =--              =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_  _o_   _o_                  _o_          _|
|--  =--   =--                  =--          =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 45
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_       _o__o__o_    _o__o_      _o_ _o_|
|   =--       =--=--=--    =--=--      =-- =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_    _o_           oVo               _o_ |
|  =--    =--           ( )               =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                _o_           _o_            |
|                =--           =--            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_         _o_       _o_              _o_ |
|  =--         =--       =--              =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_   _o_                  _o_          _o_|
|  =--   =--                  =--          =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 46
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_       _o__o__o_    _o__o_      _o_ _o_   |
|=--       =--=--=--    =--=--      =-- =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_    _o_               oVo           _o_   _o|
|-    =--               ( )           =--   =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                    _o_           _o_        |
|                    =--           =--        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   _o_         _o_       _o_              _o_|
|   =--         =--       =--              =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_   _o_                  _o_          _o_  |
|=--   =--                  =--          =--  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 47
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       _o__o__o_    _o__o_      _o_ _o_   _o_|
|       =--=--=--    =--=--      =-- =--   =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_                   oVo       _o_   _o_   |
| =--                   ( )       =--   =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                        _o_           _o_    |
|                        =--           =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_   _o_         _o_       _o_              _o|
|-   =--         =--       =--              =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_   _o_                  _o_          _o_  _o|
|-   =--                  =--          =--  =-|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 48
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    _o__o__o_    _o__o_      _o_ _o_   _o_   |
|    =--=--=--    =--=--      =-- =--   =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo   _o_   _o_    _o_|
|                       ( )   =--   =--    =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                            _o_           _o_|
|                            =--           =--|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|o_   _o_         _o_       _o_              _|
|--   =--         =--       =--              =|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  _o_                  _o_          _o_  _o_ |
|  =--                  =--          =--  =-- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 0 | Vidas: 0 | Iteracoes: 49
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o__o__o_    _o__o_      _o_ _o_   _o_      |
| =--=--=--    =--=--      =-- =--   =--      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                         _o_   _o_    _o_    |
|                         =--   =--    =--    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| _o_                            _o_          |
| =--                            =--          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_   _o_         _o_       _o_              |
|=--   =--         =--       =--              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|_o_                  _o_          _o_  _o_   |
|=--                  =--          =--  =--   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                       oVo                   |
|                       ( )                   |
|---------------------------------------------|
Voce perdeu todas as vidas! Fim de jogo.
=======
>>>>>>> main
